File Name,Pathology_expert_1,Realism_expert_1,Composition_expert_1,Pathology_expert_2,Realism_expert_2,Composition_expert_2,prompt
one_image_of_a_patient_with_abnormal_chin_projection_and_ulnar_drift.png,0.5,3,1,0.0,3.0,3.0,One image of a patient with 'Abnormal chin projection' and 'Ulnar drift'
one_image_of_a_patient_with_abnormal_eye_protrusion_and_dorsal_hump_in_nose.png,3.0,3,3,3.0,3.0,3.0,One image of a patient with 'Abnormal eye protrusion' and 'Dorsal hump in nose'
one_image_of_a_patient_with_abnormal_pupil_size_and_asymmetric_mouth_opening.png,2.0,3,3,,,,One image of a patient with 'Abnormal pupil size' and 'Asymmetric mouth opening'
one_image_of_a_patient_with_abnormal_tilt_of_ear_and_abnormal_pupil_size.png,3.0,3,3,,,,One image of a patient with 'Abnormal tilt of ear' and 'Abnormal pupil size'
one_image_of_a_patient_with_anophthalmia_and_arm_amputation.png,3.0,3,3,3.0,3.0,3.0,One image of a patient with 'Anophthalmia' and 'Arm amputation'
one_image_of_a_patient_with_arachnodactyly_and_cleft_lip.png,3.0,3,3,3.0,3.0,3.0,One image of a patient with 'Arachnodactyly' and 'Cleft lip'
one_image_of_a_patient_with_arm_amputation_and_clinodactyly_affecting_fingers.png,1.5,3,2,,,,One image of a patient with 'Arm amputation' and 'Clinodactyly affecting fingers'
one_image_of_a_patient_with_arrhinia_and_boutonniere_deformity.png,1.5,2,3,0.5,3.0,3.0,One image of a patient with 'Arrhinia' and 'Boutonniere deformity'
one_image_of_a_patient_with_asymmetric_arm_length_and_polydactyly_affecting_fing.png,2.0,3,2,,,,One image of a patient with 'Asymmetric arm length' and 'Polydactyly affecting fingers'
one_image_of_a_patient_with_asymmetric_mouth_opening_and_frontal_bossing.png,1.5,3,3,,,,One image of a patient with 'Asymmetric mouth opening' and 'Frontal bossing'
one_image_of_a_patient_with_asymmetric_smile_and_swollen_parotid_glands.png,2.0,3,2,,,,One image of a patient with 'Asymmetric smile' and 'Swollen parotid glands'
one_image_of_a_patient_with_asymmetrical_ear_size_and_scapular_winging.png,3.0,3,3,3.0,3.0,2.0,One image of a patient with 'Asymmetrical ear size' and 'Scapular winging'
one_image_of_a_patient_with_bakers_cyst_and_mallet_finger.png,0.0,3,0,1.0,3.0,3.0,One image of a patient with 'Baker's cyst' and 'Mallet finger'
one_image_of_a_patient_with_blepharitis_and_cleft_palate.png,1.5,1,3,2.5,3.0,1.0,One image of a patient with 'Blepharitis' and 'Cleft palate'
one_image_of_a_patient_with_boutonniere_deformity_and_coloboma_affecting_the_eye.png,1.5,3,3,,,,One image of a patient with 'Boutonniere deformity' and 'Coloboma affecting the eyelid'
one_image_of_a_patient_with_brachydactyly_and_asymmetric_arm_length.png,3.0,2,2,3.0,3.0,3.0,One image of a patient with 'Brachydactyly' and 'Asymmetric arm length'
one_image_of_a_patient_with_broken_arm_closed_fracture_and_leg_amputation.png,2.0,3,3,3.0,3.0,2.0,One image of a patient with 'Broken arm (closed fracture)' and 'Leg amputation'
one_image_of_a_patient_with_broken_leg_closed_fracture_and_unilateral_drooping_e.png,0.5,3,3,2.5,1.0,3.0,One image of a patient with 'Broken leg (closed fracture)' and 'Unilateral drooping eyelid'
one_image_of_a_patient_with_bunion_and_knee_varus.png,0.0,3,3,3.0,3.0,3.0,One image of a patient with 'Bunion' and 'Knee varus'
one_image_of_a_patient_with_cauliflower_ear_and_macroglossia.png,3.0,3,3,2.5,3.0,3.0,One image of a patient with 'Cauliflower ear' and 'Macroglossia'
one_image_of_a_patient_with_cervical_lymphadenopathy_and_knee_joint_effusion.png,1.0,2,1,1.5,3.0,3.0,One image of a patient with 'Cervical lymphadenopathy' and 'Knee joint effusion'
one_image_of_a_patient_with_cleft_lip_and_pectus_excavatum_non_sexual_medical_im.png,2.0,3,3,2.0,3.0,3.0,"One image of a patient with 'Cleft lip' and 'Pectus excavatum (non-sexual, medical image of male patient)'"
one_image_of_a_patient_with_cleft_palate_and_pectus_carinatum_non_sexual_medical.png,1.0,1,1,,,,"One image of a patient with 'Cleft palate' and 'Pectus carinatum (non-sexual, medical image of male patient)'"
one_image_of_a_patient_with_clinodactyly_affecting_fingers_and_broken_arm_closed.png,1.0,2,2,,,,One image of a patient with 'Clinodactyly affecting fingers' and 'Broken arm (closed fracture)'
one_image_of_a_patient_with_coloboma_affecting_the_eyelid_and_brachydactyly.png,3.0,2,3,2.0,3.0,3.0,One image of a patient with 'Coloboma affecting the eyelid' and 'Brachydactyly'
one_image_of_a_patient_with_dental_caries_and_hypodontia.png,3.0,3,3,,,,One image of a patient with 'Dental caries' and 'Hypodontia'
one_image_of_a_patient_with_dental_tartar_and_microtia.png,1.5,3,1,3.0,0.0,1.0,One image of a patient with 'Dental tartar' and 'Microtia'
one_image_of_a_patient_with_digital_clubbing_affecting_fingers_and_foot_drop.png,1.5,3,1,3.0,3.0,3.0,One image of a patient with 'Digital clubbing affecting fingers' and 'Foot drop'
one_image_of_a_patient_with_dorsal_hump_in_nose_and_notch_in_ear.png,3.0,3,3,,,,One image of a patient with 'Dorsal hump in nose' and 'Notch in ear'
one_image_of_a_patient_with_dupuytrens_contracture_and_gum_hyperplasia.png,1.5,3,3,,,,One image of a patient with 'Dupuytren’s contracture' and 'Gum hyperplasia'
one_image_of_a_patient_with_excessively_flat_foot_arch_and_torticollis.png,1.5,3,1,,,,One image of a patient with 'Excessively flat foot arch' and 'Torticollis'
one_image_of_a_patient_with_excessively_high_foot_arch_and_hammertoe.png,3.0,3,3,3.0,3.0,3.0,One image of a patient with 'Excessively high foot arch' and 'Hammertoe'
one_image_of_a_patient_with_eyebrow_ptosis_and_sublaxation_of_patella.png,2.0,3,1,2.5,3.0,3.0,One image of a patient with 'Eyebrow ptosis' and 'Sublaxation of patella'
one_image_of_a_patient_with_foot_drop_and_eyebrow_ptosis.png,1.5,2,1,0.0,1.0,1.0,One image of a patient with 'Foot drop' and 'Eyebrow ptosis'
one_image_of_a_patient_with_frontal_bossing_and_underbite.png,3.0,2,3,,,,One image of a patient with 'Frontal bossing' and 'Underbite'
one_image_of_a_patient_with_genu_recurvatum_and_hyperlordosis.png,2.5,3,2,3.0,3.0,2.0,One image of a patient with 'Genu recurvatum' and 'Hyperlordosis'
one_image_of_a_patient_with_goiter_and_trigger_finger_tenosynovitis.png,2.0,1,2,2.5,2.0,2.0,One image of a patient with 'Goiter' and 'Trigger finger tenosynovitis'
one_image_of_a_patient_with_gout_affecting_knee_and_bunion.png,2.5,3,3,,,,One image of a patient with 'Gout affecting knee' and 'Bunion'
one_image_of_a_patient_with_gum_hyperplasia_and_digital_clubbing_affecting_finge.png,2.0,3,3,,,,One image of a patient with 'Gum hyperplasia' and 'Digital clubbing affecting fingers'
one_image_of_a_patient_with_hammertoe_and_dupuytrens_contracture.png,1.0,3,1,,,,One image of a patient with 'Hammertoe' and 'Dupuytren’s contracture'
one_image_of_a_patient_with_hip_abductor_weakness_and_arachnodactyly.png,0.0,3,3,,,,One image of a patient with 'Hip abductor weakness' and 'Arachnodactyly'
one_image_of_a_patient_with_hyperlordosis_and_hip_abductor_weakness.png,1.5,3,2,1.0,3.0,1.0,One image of a patient with 'Hyperlordosis' and 'Hip abductor weakness'
one_image_of_a_patient_with_hypodontia_and_shoulder_dislocation.png,1.5,3,3,,,,One image of a patient with 'Hypodontia' and 'Shoulder dislocation'
one_image_of_a_patient_with_knee_joint_effusion_and_anophthalmia.png,1.0,3,3,,,,One image of a patient with 'Knee joint effusion' and 'Anophthalmia'
one_image_of_a_patient_with_knee_valgus_and_strabismus.png,1.5,3,3,,,,One image of a patient with 'Knee valgus' and 'Strabismus'
one_image_of_a_patient_with_knee_varus_and_swan_neck_contracture.png,0.0,3,1,0.0,3.0,1.0,One image of a patient with 'Knee varus' and 'Swan neck contracture'
one_image_of_a_patient_with_kyphosis_and_excessively_high_foot_arch.png,1.0,2,1,,,,One image of a patient with 'Kyphosis' and 'Excessively high foot arch'
one_image_of_a_patient_with_leg_amputation_and_webbed_neck.png,1.5,1,3,,,,One image of a patient with 'Leg amputation' and 'Webbed neck'
one_image_of_a_patient_with_macroglossia_and_dental_caries.png,3.0,2,3,2.0,3.0,3.0,One image of a patient with 'Macroglossia' and 'Dental caries'
one_image_of_a_patient_with_madarosis_affecting_eyelids_and_asymmetrical_ear_siz.png,3.0,3,3,,,,One image of a patient with 'Madarosis affecting eyelids' and 'Asymmetrical ear size'
one_image_of_a_patient_with_mallet_finger_and_neck_hump.png,1.5,2,2,2.0,2.0,2.0,One image of a patient with 'Mallet finger' and 'Neck hump'
one_image_of_a_patient_with_microcephaly_and_blepharitis.png,3.0,3,3,2.0,3.0,2.0,One image of a patient with 'Microcephaly' and 'Blepharitis'
one_image_of_a_patient_with_microtia_and_scoliosis.png,0.0,3,3,,,,One image of a patient with 'Microtia' and 'Scoliosis'
one_image_of_a_patient_with_nasal_tip_collapse_and_dental_tartar.png,1.5,3,3,,,,One image of a patient with 'Nasal tip collapse' and 'Dental tartar'
one_image_of_a_patient_with_neck_hump_and_syndactyly_affecting_fingers.png,1.5,2,1,,,,One image of a patient with 'Neck hump' and 'Syndactyly affecting fingers'
one_image_of_a_patient_with_notch_in_ear_and_excessively_flat_foot_arch.png,1.5,3,1,2.5,3.0,3.0,One image of a patient with 'Notch in ear' and 'Excessively flat foot arch'
one_image_of_a_patient_with_off_center_columella_and_temporomandibular_joint_dis.png,1.0,3,3,2.0,3.0,3.0,One image of a patient with 'Off-center columella' and 'Temporomandibular joint dislocation'
one_image_of_a_patient_with_overbite_and_genu_recurvatum.png,0.0,3,0,,,,One image of a patient with 'Overbite' and 'Genu recurvatum'
one_image_of_a_patient_with_pectus_carinatum_non_sexual_medical_image_of_male_pa.png,0.0,3,0,,,,"One image of a patient with 'Pectus carinatum (non-sexual, medical image of male patient)' and 'Pectus carinatum '"
one_image_of_a_patient_with_pectus_excavatum_non_sexual_medical_image_of_male_pa.png,2.0,2,3,,,,"One image of a patient with 'Pectus excavatum (non-sexual, medical image of male patient)' and 'Arrhinia'"
one_image_of_a_patient_with_polydactyly_affecting_fingers_and_asymmetric_smile.png,1.5,3,3,,,,One image of a patient with 'Polydactyly affecting fingers' and 'Asymmetric smile'
one_image_of_a_patient_with_preauricular_pit_and_rhinophyma.png,1.5,3,1,,,,One image of a patient with 'Preauricular pit' and 'Rhinophyma'
one_image_of_a_patient_with_rhinophyma_and_nasal_tip_collapse.png,1.5,3,3,1.5,3.0,2.0,One image of a patient with 'Rhinophyma' and 'Nasal tip collapse'
one_image_of_a_patient_with_saddle_nose_deformity_and_abnormal_eye_protrusion.png,1.0,3,3,,,,One image of a patient with 'Saddle nose deformity' and 'Abnormal eye protrusion'
one_image_of_a_patient_with_scapular_winging_and_knee_valgus.png,1.5,3,1,,,,One image of a patient with 'Scapular winging' and 'Knee valgus'
one_image_of_a_patient_with_scoliosis_and_bakers_cyst.png,1.0,2,2,,,,One image of a patient with 'Scoliosis' and 'Baker's cyst'
one_image_of_a_patient_with_shoulder_dislocation_and_off_center_columella.png,0.5,3,3,3.0,3.0,3.0,One image of a patient with 'Shoulder dislocation' and 'Off-center columella'
one_image_of_a_patient_with_strabismus_and_cauliflower_ear.png,3.0,3,3,,,,One image of a patient with 'Strabismus' and 'Cauliflower ear'
one_image_of_a_patient_with_sublaxation_of_patella_and_saddle_nose_deformity.png,2.0,2,3,2.0,3.0,3.0,One image of a patient with 'Sublaxation of patella' and 'Saddle nose deformity'
one_image_of_a_patient_with_swan_neck_contracture_and_abnormal_tilt_of_ear.png,2.0,3,2,1.0,3.0,3.0,One image of a patient with 'Swan neck contracture' and 'Abnormal tilt of ear'
one_image_of_a_patient_with_swollen_parotid_gland_and_abnormal_chin_projection.png,0.0,3,3,3.0,3.0,3.0,One image of a patient with 'Swollen parotid gland' and 'Abnormal chin projection'
one_image_of_a_patient_with_syndactyly_affecting_fingers_and_goiter.png,3.0,3,3,2.0,3.0,2.0,One image of a patient with 'Syndactyly affecting fingers' and 'Goiter'
one_image_of_a_patient_with_temporomandibular_joint_dislocation_and_broken_leg_c.png,0.5,3,3,,,,One image of a patient with 'Temporomandibular joint dislocation' and 'Broken leg (closed fracture)'
one_image_of_a_patient_with_tooth_erosion_and_cervical_lymphadenopathy.png,3.0,3,3,,,,One image of a patient with 'Tooth erosion' and 'Cervical lymphadenopathy'
one_image_of_a_patient_with_torticollis_and_madarosis_affecting_eyelids.png,2.5,3,2,2.5,3.0,2.0,One image of a patient with 'Torticollis' and 'Madarosis affecting eyelids'
one_image_of_a_patient_with_trigger_finger_tenosynovitis_and_gout_affecting_foot.png,1.5,3,1,3.0,3.0,3.0,One image of a patient with 'Trigger finger tenosynovitis' and 'Gout affecting foot'
one_image_of_a_patient_with_ulnar_drift_and_microcephaly.png,0.0,3,2,1.0,3.0,3.0,One image of a patient with 'Ulnar drift' and 'Microcephaly'
one_image_of_a_patient_with_underbite_and_preauricular_pit.png,1.5,2,3,,,,One image of a patient with 'Underbite' and 'Preauricular pit'
one_image_of_a_patient_with_unilateral_drooping_eyelid_and_overbite.png,2.5,3,3,3.0,3.0,3.0,One image of a patient with 'Unilateral drooping eyelid' and 'Overbite'
one_image_of_a_patient_with_webbed_neck_and_tooth_erosion.png,1.5,3,3,,,,One image of a patient with 'Webbed neck' and 'Tooth erosion'
